Reading pref.tcl
#    Time: 121200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=9 SUM=24 hits=66/100 topA=15 top_count=66
#    Time: 121440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=10 SUM=25 hits=77/100 topA=15 top_count=77
#    Time: 121680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=11 SUM=26 hits=73/100 topA=15 top_count=73
#    Time: 121920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=12 SUM=27 hits=85/100 topA=15 top_count=85
#    Time: 122160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=13 SUM=28 hits=62/100 topA=15 top_count=62
#    Time: 122400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=14 SUM=29 hits=75/100 topA=15 top_count=75
#    Time: 122640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=15 SUM=30 hits=67/100 topA=15 top_count=67
#    Time: 122880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum summary cases=256 total_hits=19061/25600 min_hits=54 fail_cases=256 block_rnd=1 scramble_rnd=2 settle=160
#    Time: 122880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: tb_adder4_shadow1_parallel_randomized_exhaustive completed
#    Time: 122880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# 
# quit -f
# End time: 02:28:20 on May 25,2026, Elapsed time: 0:04:12
# Errors: 0, Warnings: 0
